"0","library(knitr)"
"0",""
"0"," opis_kolona=data.frame("
"0","  Kolona = c("
"0","    ""id"", ""date"", ""region"", ""sales_channel"", ""product_category"", "
"0","    ""customer_segment"", ""season"", ""marketing_budget_usd"", ""ad_spend_online_usd"", "
"0","    ""ad_spend_offline_usd"", ""num_promotions"", ""discount_percentage"", "
"0","    ""num_sales_representatives"", ""customer_age"", ""customer_satisfaction_score"", "
"0","    ""competitor_price_index"", ""website_traffic"", ""conversion_rate"", "
"0","    ""email_open_rate"", ""social_media_followers"", ""days_since_last_purchase"", "
"0","    ""num_previous_purchases"", ""sales_revenue_usd"""
"0","  ),"
"0","  Opis = c("
"0","    ""Jedinstveni identifikacioni broj transakcije."","
"0","    ""Datum izvršene transakcije."","
"0","    ""Geografski region u okviru MENA tržišta (Riyadh, Dubai, Cairo, Abu Dhabi, Jeddah, Doha, Kuwait City)."","
"0","    ""Kanal preko kojeg je obavljena prodaja (npr. Online, Retail Store)."","
"0","    ""Kategorija proizvoda (Cosmetics, Electronics, Food & Beverage, itd.)."","
"0","    ""Tip ili segment kupca (Regular, New, Corporate, VIP)."","
"0","    ""Sezonski period / kvartal u godini (Q1, Q2, Q3, Q4)."","
"0","    ""Ukupan opredeljeni marketinški budžet u dolarima."","
"0","    ""Finansijska sredstva uložena u online oglašavanje."","
"0","    ""Finansijska sredstva uložena u offline marketinške kampanje."","
"0","    ""Broj aktivnih promotivnih ponuda ili akcija tokom transakcije."","
"0","    ""Procenat odobrenog popusta ."","
"0","    ""Broj angažovanih prodajnih predstavnika."","
"0","    ""Starost kupca u godinama."","
"0","    ""Ocena zadovoljstva kupca na skali od 1 do 5."","
"0","    ""Indeks cene konkurencije u odnosu na naš proizvod."","
"0","    ""Saobraćaj / posete veb-sajtu."","
"0","    ""Stopa konverzije posetilaca u kupce."","
"0","    ""Procenat otvaranja promotivnih mejlova ."","
"0","    ""Broj pratilaca brenda na društvenim mrežama."","
"0","    ""Broj proteklih dana od poslednje kupovine istog kupca."","
"0","    ""Ukupan broj prethodnih kupovina koje je kupac ostvario."","
"0","    ""Ostvareni prihod od prodaje u dolarima (ciljna promenljiva - target)."""
"0","  )"
"0",")"
"0",""
"0",""
"0","kable(opis_kolona, col.names = c(""Naziv kolone"", ""Opis promenljive""))"
