"0","table(dataset$region)"
"1","
"
"1","Alexandria "
"1","     Amman "
"1","     Cairo "
"1","Casablanca "
"1","     Dubai "
"1","    Kuwait "
"1","    Riyadh "
"1","
"
"1","      9027 "
"1","      4206 "
"1","     14984 "
"1","      4183 "
"1","     10890 "
"1","      4739 "
"1","     11971 "
"1","
"
"0","table(dataset$sales_channel)"
"1","
"
"1","Direct Sales "
"1","      Online "
"1","Retail Store "
"1","Social Media "
"1","   Wholesale "
"1","
"
"1","        9209 "
"1","       18010 "
"1","       14954 "
"1","        5840 "
"1","       11987 "
"1","
"
"0","table(dataset$product_category)"
"1","
"
"1","       Clothing "
"1","      Cosmetics "
"1","    Electronics "
"1","Food & Beverage "
"1","Home Appliances "
"1","
"
"1","          12016 "
"1","           9068 "
"1","          13118 "
"1","          15023 "
"1","          10775 "
"1","
"
"0","table(dataset$customer_segment)"
"1","
"
"1","Corporate "
"1","      New "
"1","  Regular "
"1","      VIP "
"1","
"
"1","     9113 "
"1","    18011 "
"1","    23906 "
"1","     8970 "
"1","
"
"0","table(dataset$season)"
"1","
"
"1","   Q1 "
"1","   Q2 "
"1","   Q3 "
"1","   Q4 "
"1","
"
"1","14898 "
"1","14954 "
"1","15124 "
"1","15024 "
"1","
"
