"0","str(dataset)"
"1","'data.frame':	"
"1",""
"1","60000"
"1",""
"1"," obs. of  "
"1",""
"1","23"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id                         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date                       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2020-11-12"" ""2022-07-05"" ""2020-11-11"" ""2022-10-01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","region                     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Riyadh"" ""Dubai"" ""Riyadh"" ""Cairo"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sales_channel              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Retail Store"" ""Online"" ""Online"" ""Online"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","product_category           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Cosmetics"" ""Cosmetics"" ""Electronics"" ""Electronics"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","customer_segment           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Regular"" ""New"" ""Regular"" ""Regular"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","season                     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Q4"" ""Q3"" ""Q4"" ""Q4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","marketing_budget_usd       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1665 2452 1026 1103 2518"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ad_spend_online_usd        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","952 1014 328 628 777"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ad_spend_offline_usd       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","327 415 243 205 818"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","num_promotions             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 4 8 1 6 7 1 1 4 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","discount_percentage        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","23.4 6 11.5 26.7 38.8 39.7 34 28.4 10.5 25.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","num_sales_representatives  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","24 48 12 32 35 31 44 40 49 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","customer_age               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","42 24 32 62 23 44 56 74 30 47"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","customer_satisfaction_score"
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.5 3.7 2 2.6 3 2.7 3.5 2.6 2.9 4.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","competitor_price_index     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.76 1.07 1.18 0.86 1.01 0.81 1.19 0.96 1.18 1.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","website_traffic            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1952 3185 1304 1609 366639 7947 51772 28601 6177 23614"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","conversion_rate            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.1193 0.0404 0.1459 0.046 0.167"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","email_open_rate            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.041 0.317 0.303 0.114 0.183"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","social_media_followers     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2034 2058 417 20618 57116 60085 4772 222 639396 2512"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","days_since_last_purchase   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","25 187 139 308 97 202 65 209 256 108"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","num_previous_purchases     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 7 3 6 6 2 9 7 4 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sales_revenue_usd          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3773 2091 6201 4911 7706"
"1",""
"1"," ..."
"1",""
"1","
"
