"0","sapply(dataset[sapply(dataset, is.numeric)], function(x) c(Min = min(x, na.rm = TRUE), Max = max(x, na.rm = TRUE)))"
"1","   "
"1","    id"
"1"," marketing_budget_usd"
"1"," ad_spend_online_usd"
"1"," ad_spend_offline_usd"
"1"," num_promotions"
"1","
Min"
"1","     1"
"1","                5e+02"
"1","              100.14"
"1","                50.03"
"1","              0"
"1","
Max"
"1"," 60000"
"1","                5e+05"
"1","           235211.83"
"1","            138327.25"
"1","              9"
"1","
"
"1","   "
"1"," discount_percentage"
"1"," num_sales_representatives"
"1"," customer_age"
"1"," customer_satisfaction_score"
"1","
Min"
"1","                   0"
"1","                         1"
"1","           18"
"1","                           2"
"1","
Max"
"1","                  40"
"1","                        49"
"1","           74"
"1","                           5"
"1","
"
"1","   "
"1"," competitor_price_index"
"1"," website_traffic"
"1"," conversion_rate"
"1"," email_open_rate"
"1"," social_media_followers"
"1","
Min"
"1","                    0.7"
"1","           1e+02"
"1","          0.0000"
"1","          0.0024"
"1","                  1e+02"
"1","
Max"
"1","                    1.3"
"1","           2e+06"
"1","          0.5347"
"1","          0.7537"
"1","                  5e+06"
"1","
"
"1","   "
"1"," days_since_last_purchase"
"1"," num_previous_purchases"
"1"," sales_revenue_usd"
"1","
Min"
"1","                        0"
"1","                      0"
"1","            481.08"
"1","
Max"
"1","                      364"
"1","                     17"
"1","         190377.35"
"1","
"
