"0","engineered_cols = c("
"0","  ""total_ad_spend"", ""online_share"", ""budget_utilization"", ""unspent_budget"", "
"0","  ""spend_per_rep"", ""spend_per_promotion"", ""budget_per_traffic"", ""log_budget"", "
"0","  ""log_traffic"", ""log_followers"", ""purchase_frequency"", ""price_advantage"", "
"0","  ""effective_discount"", ""estimated_conversions"", ""traffic_per_follower"""
"0",")"
"0",""
"0","summary(dataset[, engineered_cols])"
"1",""
"1"," total_ad_spend    "
"1","  online_share   "
"1"," budget_utilization"
"1"," unspent_budget     "
"1"," spend_per_rep      "
"1"," spend_per_promotion"
"1"," budget_per_traffic "
"1","   log_budget    "
"1","
"
"1"," Min.   :   153.9  "
"1"," Min.   :0.3339  "
"1"," Min.   :0.3045    "
"1"," Min.   :     1.31  "
"1"," Min.   :     3.42  "
"1"," Min.   :    18.1   "
"1"," Min.   :   0.0004  "
"1"," Min.   : 6.215  "
"1","
"
"1"," 1st Qu.:  1366.2  "
"1"," 1st Qu.:0.5365  "
"1"," 1st Qu.:0.5450    "
"1"," 1st Qu.:   645.42  "
"1"," 1st Qu.:    58.16  "
"1"," 1st Qu.:   322.8   "
"1"," 1st Qu.:   0.1686  "
"1"," 1st Qu.: 7.689  "
"1","
"
"1"," Median :  3106.8  "
"1"," Median :0.6158  "
"1"," Median :0.6492    "
"1"," Median :  1567.84  "
"1"," Median :   153.09  "
"1"," Median :   843.8   "
"1"," Median :   0.6127  "
"1"," Median : 8.501  "
"1","
"
"1"," Mean   :  6527.3  "
"1"," Mean   :0.6145  "
"1"," Mean   :0.6497    "
"1"," Mean   :  3504.66  "
"1"," Mean   :   599.53  "
"1"," Mean   :  2491.3   "
"1"," Mean   :   3.6987  "
"1"," Mean   : 8.511  "
"1","
"
"1"," 3rd Qu.:  7085.8  "
"1"," 3rd Qu.:0.6970  "
"1"," 3rd Qu.:0.7541    "
"1"," 3rd Qu.:  3738.19  "
"1"," 3rd Qu.:   426.83  "
"1"," 3rd Qu.:  2295.0   "
"1"," 3rd Qu.:   2.1937  "
"1"," 3rd Qu.: 9.309  "
"1","
"
"1"," Max.   :373539.1  "
"1"," Max.   :0.8563  "
"1"," Max.   :0.9986    "
"1"," Max.   :269750.48  "
"1"," Max.   :248764.70  "
"1"," Max.   :327448.9   "
"1"," Max.   :2091.6051  "
"1"," Max.   :13.122  "
"1","
"
"1","                   "
"1","                 "
"1","                   "
"1","                    "
"1","                    "
"1","                    "
"1","                    "
"1","                 "
"1","
"
"1",""
"1","  log_traffic    "
"1"," log_followers   "
"1"," purchase_frequency"
"1"," price_advantage"
"1"," effective_discount"
"1"," estimated_conversions"
"1"," traffic_per_follower"
"1","
"
"1"," Min.   : 4.605  "
"1"," Min.   : 4.615  "
"1"," Min.   : 0.0000   "
"1"," Min.   :98.70  "
"1"," Min.   :  0.00    "
"1"," Min.   :     0.0     "
"1"," Min.   :    0.000   "
"1","
"
"1"," 1st Qu.: 7.993  "
"1"," 1st Qu.: 6.649  "
"1"," 1st Qu.: 0.0050   "
"1"," 1st Qu.:98.85  "
"1"," 1st Qu.: 21.30    "
"1"," 1st Qu.:   189.3     "
"1"," 1st Qu.:    0.504   "
"1","
"
