"0","names(dataset)"
"1"," [1]"
"1"," ""id""                         "
"1"," ""date""                       "
"1"," ""region""                     "
"1"," ""sales_channel""              "
"1"," ""product_category""           "
"1","
"
"1"," [6]"
"1"," ""customer_segment""           "
"1"," ""season""                     "
"1"," ""marketing_budget_usd""       "
"1"," ""ad_spend_online_usd""        "
"1"," ""ad_spend_offline_usd""       "
"1","
"
"1","[11]"
"1"," ""num_promotions""             "
"1"," ""discount_percentage""        "
"1"," ""num_sales_representatives""  "
"1"," ""customer_age""               "
"1"," ""customer_satisfaction_score"""
"1","
"
"1","[16]"
"1"," ""competitor_price_index""     "
"1"," ""website_traffic""            "
"1"," ""conversion_rate""            "
"1"," ""email_open_rate""            "
"1"," ""social_media_followers""     "
"1","
"
"1","[21]"
"1"," ""days_since_last_purchase""   "
"1"," ""num_previous_purchases""     "
"1"," ""sales_revenue_usd""          "
"1","
"
