"0","summary(dataset[, c(""marketing_budget_usd"", ""log_budget"", "
"0","                    ""website_traffic"", ""log_traffic"", "
"0","                    ""social_media_followers"", ""log_followers"")])"
"1",""
"1"," marketing_budget_usd"
"1","   log_budget    "
"1"," website_traffic  "
"1","  log_traffic    "
"1"," social_media_followers"
"1"," log_followers   "
"1","
"
"1"," Min.   :   500      "
"1"," Min.   : 6.215  "
"1"," Min.   :    100  "
"1"," Min.   : 4.605  "
"1"," Min.   :    100       "
"1"," Min.   : 4.615  "
"1","
"
"1"," 1st Qu.:  2184      "
"1"," 1st Qu.: 7.689  "
"1"," 1st Qu.:   2961  "
"1"," 1st Qu.: 7.993  "
"1"," 1st Qu.:    771       "
"1"," 1st Qu.: 6.649  "
"1","
"
"1"," Median :  4922      "
"1"," Median : 8.501  "
"1"," Median :   8065  "
"1"," Median : 8.995  "
"1"," Median :   2971       "
"1"," Median : 7.997  "
"1","
"
"1"," Mean   : 10032      "
"1"," Mean   : 8.511  "
"1"," Mean   :  24426  "
"1"," Mean   : 8.995  "
"1"," Mean   :  22198       "
"1"," Mean   : 8.035  "
"1","
"
"1"," 3rd Qu.: 11040      "
"1"," 3rd Qu.: 9.309  "
"1"," 3rd Qu.:  22057  "
"1"," 3rd Qu.:10.001  "
"1"," 3rd Qu.:  11387       "
"1"," 3rd Qu.: 9.340  "
"1","
"
"1"," Max.   :500000      "
"1"," Max.   :13.122  "
"1"," Max.   :2000000  "
"1"," Max.   :14.509  "
"1"," Max.   :5000000       "
"1"," Max.   :15.425  "
"1","
"
